  SYNC    include/config/auto.conf.cmd
  HOSTCC  scripts/basic/fixdep
  HOSTCC  scripts/kconfig/conf.o
  HOSTCC  scripts/kconfig/confdata.o
  HOSTCC  scripts/kconfig/expr.o
  LEX     scripts/kconfig/lexer.lex.c
  YACC    scripts/kconfig/parser.tab.[ch]
  HOSTCC  scripts/kconfig/preprocess.o
  HOSTCC  scripts/kconfig/symbol.o
  HOSTCC  scripts/kconfig/util.o
  HOSTCC  scripts/kconfig/lexer.lex.o
  HOSTCC  scripts/kconfig/parser.tab.o
  HOSTLD  scripts/kconfig/conf
drivers/net/wireless/bcmdhd.101.10.361.x/Kconfig:53:warning: defaults for choice values not supported
  SYSHDR  arch/arm/include/generated/uapi/asm/unistd-common.h
  SYSHDR  arch/arm/include/generated/uapi/asm/unistd-oabi.h
  SYSHDR  arch/arm/include/generated/uapi/asm/unistd-eabi.h
  HOSTCC  scripts/dtc/dtc.o
  HOSTCC  scripts/dtc/flattree.o
  HOSTCC  scripts/dtc/fstree.o
  HOSTCC  scripts/dtc/data.o
  HOSTCC  scripts/dtc/livetree.o
  HOSTCC  scripts/dtc/treesource.o
  HOSTCC  scripts/dtc/srcpos.o
  HOSTCC  scripts/dtc/checks.o
  HOSTCC  scripts/dtc/util.o
  LEX     scripts/dtc/dtc-lexer.lex.c
  YACC    scripts/dtc/dtc-parser.tab.[ch]
  HOSTCC  scripts/dtc/dtc-lexer.lex.o
  HOSTCC  scripts/dtc/dtc-parser.tab.o
  HOSTLD  scripts/dtc/dtc
  HOSTCC  scripts/kallsyms
  HOSTCC  scripts/sorttable
  HOSTCC  scripts/genksyms/genksyms.o
  DTC     arch/arm/boot/dts/omap2420-h4.dtb
  DTC     arch/arm/boot/dts/omap2420-n800.dtb
  DTC     arch/arm/boot/dts/omap2420-n810.dtb
  DTC     arch/arm/boot/dts/omap2420-n810-wimax.dtb
  DTC     arch/arm/boot/dts/omap2430-sdp.dtb
  DTC     arch/arm/boot/dts/am3517-craneboard.dtb
  DTC     arch/arm/boot/dts/am3517-evm.dtb
  DTC     arch/arm/boot/dts/am3517_mt_ventoux.dtb
  DTC     arch/arm/boot/dts/logicpd-torpedo-37xx-devkit.dtb
  DTC     arch/arm/boot/dts/logicpd-som-lv-37xx-devkit.dtb
  HOSTCC  scripts/asn1_compiler
  YACC    scripts/genksyms/parse.tab.[ch]
  DTC     arch/arm/boot/dts/omap3430-sdp.dtb
  HOSTCC  scripts/extract-cert
  DTC     arch/arm/boot/dts/omap3-beagle.dtb
  DTC     arch/arm/boot/dts/omap3-beagle-ab4.dtb
  LEX     scripts/genksyms/lex.lex.c
  HOSTCC  scripts/genksyms/parse.tab.o
  DTC     arch/arm/boot/dts/omap3-beagle-xm.dtb
  DTC     arch/arm/boot/dts/omap3-beagle-xm-ab.dtb
  DTC     arch/arm/boot/dts/omap3-cm-t3517.dtb
  DTC     arch/arm/boot/dts/omap3-cm-t3530.dtb
  DTC     arch/arm/boot/dts/omap3-cm-t3730.dtb
  HOSTCC  scripts/genksyms/lex.lex.o
  DTC     arch/arm/boot/dts/omap3-devkit8000.dtb
  DTC     arch/arm/boot/dts/omap3-devkit8000-lcd43.dtb
  DTC     arch/arm/boot/dts/omap3-devkit8000-lcd70.dtb
  DTC     arch/arm/boot/dts/omap3-echo.dtb
  DTC     arch/arm/boot/dts/omap3-evm.dtb
  DTC     arch/arm/boot/dts/omap3-evm-37xx.dtb
  DTC     arch/arm/boot/dts/omap3-gta04a3.dtb
  DTC     arch/arm/boot/dts/omap3-gta04a4.dtb
  DTC     arch/arm/boot/dts/omap3-gta04a5.dtb
